name:Dementia

random_variables:CDR(CDR);Subject_ID(Subject_ID);MRI_ID(MRI_ID);Group(Group);Visit(Visit);MR_Delay(MR_Delay);M/F(M/F);Hand(Hand);Age(Age);EDUC(EDUC);SES(SES);MMSE(MMSE);eTIV(eTIV);nWBV(nWBV);ASF(ASF)

structure:P(CDR);P(Subject_ID|CDR);P(MRI_ID|CDR);P(Group|CDR);P(Visit|CDR);P(MR_Delay|CDR);P(M/F|CDR);P(Hand|CDR);P(Age|CDR);P(EDUC|CDR);P(SES|CDR);P(MMSE|CDR);P(eTIV|CDR);P(nWBV|CDR);P(ASF|CDR)

CPT(CDR):
0.0=0.5364238410596026;
0.5=0.3509933774834437;
1.0=0.10264900662251655;
2.0=0.009933774834437087

CPT(Subject_ID|CDR):
0.716|0.0=0.006920415224913495;
0.799|0.0=0.006920415224913495;
0.72|0.0=0.0034602076124567475;
0.714|0.0=0.0034602076124567475;
0.785|0.0=0.006920415224913495;
0.657|0.0=0.0034602076124567475;
0.764|0.0=0.0034602076124567475;
0.665|0.0=0.0034602076124567475;
0.76|0.0=0.0034602076124567475;
0.675|0.0=0.0034602076124567475;
0.801|0.0=0.010380622837370242;
0.696|0.5=0.02145922746781116;
0.681|0.5=0.008583690987124463;
0.713|0.5=0.02145922746781116;
0.701|0.5=0.008583690987124463;
0.71|0.5=0.004291845493562232;
0.718|0.5=0.004291845493562232;
0.712|0.5=0.004291845493562232;
0.711|0.5=0.012875536480686695;
0.705|0.5=0.008583690987124463;
0.748|0.5=0.012875536480686695;
0.698|0.5=0.012875536480686695;
0.703|0.5=0.004291845493562232;
0.806|0.5=0.008583690987124463;
0.791|0.5=0.008583690987124463;
0.769|0.5=0.012875536480686695;
0.752|0.5=0.008583690987124463;
0.738|0.5=0.004291845493562232;
0.715|0.5=0.004291845493562232;
0.697|0.5=0.008583690987124463;
0.66|0.5=0.008583690987124463;
0.646|0.5=0.008583690987124463;
0.759|0.5=0.012875536480686695;
0.755|0.5=0.004291845493562232;
0.761|0.5=0.004291845493562232;
0.693|0.5=0.004291845493562232;
0.719|0.5=0.008583690987124463;
0.736|0.5=0.008583690987124463;
0.805|0.5=0.004291845493562232;
0.796|0.5=0.004291845493562232;
0.662|0.5=0.008583690987124463;
0.652|0.5=0.008583690987124463;
0.695|0.5=0.008583690987124463;
0.783|0.5=0.008583690987124463;
0.782|0.5=0.004291845493562232;
0.775|0.5=0.004291845493562232;
0.772|0.5=0.004291845493562232;
0.737|0.5=0.012875536480686695;
0.717|0.5=0.012875536480686695;
0.734|0.5=0.004291845493562232;
0.735|0.5=0.004291845493562232;
0.822|0.5=0.004291845493562232;
0.817|0.5=0.004291845493562232;
0.679|0.5=0.012875536480686695;
0.676|0.5=0.008583690987124463;
0.684|0.5=0.004291845493562232;
0.773|0.5=0.004291845493562232;
0.778|0.5=0.004291845493562232;
0.729|0.5=0.008583690987124463;
0.706|0.5=0.012875536480686695;
0.742|0.5=0.012875536480686695;
0.733|0.5=0.012875536480686695;
0.727|0.5=0.017167381974248927;
0.724|0.5=0.017167381974248927;
0.771|0.5=0.008583690987124463;
0.768|0.5=0.004291845493562232;
0.766|0.5=0.012875536480686695;
0.757|0.5=0.012875536480686695;
0.685|0.5=0.004291845493562232;
0.678|0.5=0.008583690987124463;
0.75|0.5=0.017167381974248927;
0.723|0.5=0.004291845493562232;
0.691|0.5=0.004291845493562232;
0.682|0.5=0.008583690987124463;
0.794|0.5=0.004291845493562232;
0.788|0.5=0.008583690987124463;
0.689|0.5=0.012875536480686695;
0.744|0.5=0.004291845493562232;
0.837|0.5=0.004291845493562232;
0.756|0.5=0.004291845493562232;
0.739|0.5=0.008583690987124463;
0.707|0.5=0.008583690987124463;
0.747|0.5=0.004291845493562232;
0.677|0.5=0.004291845493562232;
0.721|0.5=0.008583690987124463;
0.694|0.5=0.017167381974248927;
0.731|0.5=0.017167381974248927;
0.7|0.5=0.008583690987124463;
0.687|0.5=0.012875536480686695;
0.69|0.5=0.008583690987124463;
0.728|0.5=0.008583690987124463;
0.704|0.5=0.004291845493562232;
0.787|0.5=0.004291845493562232;
0.777|0.5=0.004291845493562232;
0.774|0.5=0.004291845493562232;
0.743|0.5=0.008583690987124463;
0.741|0.5=0.012875536480686695;
0.725|0.5=0.008583690987124463;
0.722|0.5=0.008583690987124463;
0.674|0.5=0.004291845493562232;
0.67|0.5=0.004291845493562232;
0.686|0.5=0.012875536480686695;
0.751|0.5=0.004291845493562232;
0.792|0.5=0.004291845493562232;
0.683|0.5=0.004291845493562232;
0.661|0.5=0.004291845493562232;
0.692|0.5=0.008583690987124463;
0.758|0.5=0.004291845493562232;
0.699|0.5=0.004291845493562232;
0.709|0.5=0.008583690987124463;
0.78|0.5=0.008583690987124463;
0.762|0.5=0.008583690987124463;
0.781|0.5=0.012875536480686695;
0.732|0.5=0.012875536480686695;
0.708|0.5=0.012875536480686695;
0.77|0.5=0.008583690987124463;
0.754|0.5=0.008583690987124463;
0.726|0.5=0.004291845493562232;
0.749|0.5=0.008583690987124463;
0.74|0.5=0.004291845493562232;
0.669|0.5=0.008583690987124463;
0.663|0.5=0.004291845493562232;
0.644|0.5=0.004291845493562232;
0.68|0.5=0.004291845493562232;
0.767|0.5=0.004291845493562232;
0.812|0.5=0.004291845493562232;
0.795|0.5=0.004291845493562232;
0.746|0.5=0.004291845493562232;
0.716|0.5=0.004291845493562232;
0.799|0.5=0.004291845493562232;
0.72|0.5=0.008583690987124463;
0.714|0.5=0.004291845493562232;
0.785|0.5=0.004291845493562232;
0.657|0.5=0.004291845493562232;
0.764|0.5=0.008583690987124463;
0.665|0.5=0.008583690987124463;
0.76|0.5=0.004291845493562232;
0.675|0.5=0.008583690987124463;
0.801|0.5=0.004291845493562232;
0.696|1.0=0.012658227848101266;
0.681|1.0=0.006329113924050633;
0.713|1.0=0.006329113924050633;
0.701|1.0=0.006329113924050633;
0.71|1.0=0.012658227848101266;
0.718|1.0=0.006329113924050633;
0.712|1.0=0.006329113924050633;
0.711|1.0=0.006329113924050633;
0.705|1.0=0.006329113924050633;
0.748|1.0=0.012658227848101266;
0.698|1.0=0.012658227848101266;
0.703|1.0=0.012658227848101266;
0.806|1.0=0.006329113924050633;
0.791|1.0=0.006329113924050633;
0.769|1.0=0.006329113924050633;
0.752|1.0=0.006329113924050633;
0.738|1.0=0.006329113924050633;
0.715|1.0=0.012658227848101266;
0.697|1.0=0.006329113924050633;
0.66|1.0=0.006329113924050633;
0.646|1.0=0.006329113924050633;
0.759|1.0=0.006329113924050633;
0.755|1.0=0.006329113924050633;
0.761|1.0=0.006329113924050633;
0.693|1.0=0.006329113924050633;
0.719|1.0=0.006329113924050633;
0.736|1.0=0.006329113924050633;
0.805|1.0=0.006329113924050633;
0.796|1.0=0.006329113924050633;
0.662|1.0=0.006329113924050633;
0.652|1.0=0.006329113924050633;
0.695|1.0=0.0189873417721519;
0.783|1.0=0.006329113924050633;
0.782|1.0=0.006329113924050633;
0.775|1.0=0.006329113924050633;
0.772|1.0=0.006329113924050633;
0.737|1.0=0.006329113924050633;
0.717|1.0=0.012658227848101266;
0.734|1.0=0.012658227848101266;
0.735|1.0=0.006329113924050633;
0.822|1.0=0.006329113924050633;
0.817|1.0=0.006329113924050633;
0.679|1.0=0.012658227848101266;
0.676|1.0=0.012658227848101266;
0.684|1.0=0.012658227848101266;
0.773|1.0=0.006329113924050633;
0.778|1.0=0.006329113924050633;
0.729|1.0=0.006329113924050633;
0.706|1.0=0.006329113924050633;
0.742|1.0=0.012658227848101266;
0.733|1.0=0.006329113924050633;
0.727|1.0=0.006329113924050633;
0.724|1.0=0.006329113924050633;
0.771|1.0=0.006329113924050633;
0.768|1.0=0.006329113924050633;
0.766|1.0=0.006329113924050633;
0.757|1.0=0.006329113924050633;
0.685|1.0=0.0189873417721519;
0.678|1.0=0.012658227848101266;
0.75|1.0=0.006329113924050633;
0.723|1.0=0.006329113924050633;
0.691|1.0=0.012658227848101266;
0.682|1.0=0.012658227848101266;
0.794|1.0=0.006329113924050633;
0.788|1.0=0.006329113924050633;
0.689|1.0=0.006329113924050633;
0.744|1.0=0.006329113924050633;
0.837|1.0=0.006329113924050633;
0.756|1.0=0.012658227848101266;
0.739|1.0=0.006329113924050633;
0.707|1.0=0.006329113924050633;
0.747|1.0=0.006329113924050633;
0.677|1.0=0.006329113924050633;
0.721|1.0=0.006329113924050633;
0.694|1.0=0.006329113924050633;
0.731|1.0=0.006329113924050633;
0.7|1.0=0.006329113924050633;
0.687|1.0=0.006329113924050633;
0.69|1.0=0.006329113924050633;
0.728|1.0=0.006329113924050633;
0.704|1.0=0.012658227848101266;
0.787|1.0=0.006329113924050633;
0.777|1.0=0.006329113924050633;
0.774|1.0=0.006329113924050633;
0.743|1.0=0.006329113924050633;
0.741|1.0=0.006329113924050633;
0.725|1.0=0.012658227848101266;
0.722|1.0=0.012658227848101266;
0.674|1.0=0.006329113924050633;
0.67|1.0=0.006329113924050633;
0.686|1.0=0.012658227848101266;
0.751|1.0=0.006329113924050633;
0.792|1.0=0.006329113924050633;
0.683|1.0=0.012658227848101266;
0.661|1.0=0.012658227848101266;
0.692|1.0=0.006329113924050633;
0.758|1.0=0.006329113924050633;
0.699|1.0=0.006329113924050633;
0.709|1.0=0.012658227848101266;
0.78|1.0=0.006329113924050633;
0.762|1.0=0.006329113924050633;
0.781|1.0=0.006329113924050633;
0.732|1.0=0.006329113924050633;
0.708|1.0=0.012658227848101266;
0.77|1.0=0.006329113924050633;
0.754|1.0=0.006329113924050633;
0.726|1.0=0.006329113924050633;
0.749|1.0=0.006329113924050633;
0.74|1.0=0.006329113924050633;
0.669|1.0=0.006329113924050633;
0.663|1.0=0.006329113924050633;
0.644|1.0=0.006329113924050633;
0.68|1.0=0.006329113924050633;
0.767|1.0=0.006329113924050633;
0.812|1.0=0.006329113924050633;
0.795|1.0=0.006329113924050633;
0.746|1.0=0.006329113924050633;
0.716|1.0=0.006329113924050633;
0.799|1.0=0.006329113924050633;
0.72|1.0=0.006329113924050633;
0.714|1.0=0.012658227848101266;
0.785|1.0=0.006329113924050633;
0.657|1.0=0.012658227848101266;
0.764|1.0=0.006329113924050633;
0.665|1.0=0.006329113924050633;
0.76|1.0=0.006329113924050633;
0.675|1.0=0.006329113924050633;
0.801|1.0=0.006329113924050633;
0.696|2.0=0.007692307692307693;
0.681|2.0=0.007692307692307693;
0.713|2.0=0.007692307692307693;
0.701|2.0=0.007692307692307693;
0.71|2.0=0.007692307692307693;
0.718|2.0=0.007692307692307693;
0.712|2.0=0.007692307692307693;
0.711|2.0=0.007692307692307693;
0.705|2.0=0.007692307692307693;
0.748|2.0=0.007692307692307693;
0.698|2.0=0.007692307692307693;
0.703|2.0=0.007692307692307693;
0.806|2.0=0.007692307692307693;
0.791|2.0=0.007692307692307693;
0.769|2.0=0.007692307692307693;
0.752|2.0=0.007692307692307693;
0.738|2.0=0.007692307692307693;
0.715|2.0=0.007692307692307693;
0.697|2.0=0.007692307692307693;
0.66|2.0=0.007692307692307693;
0.646|2.0=0.007692307692307693;
0.759|2.0=0.007692307692307693;
0.755|2.0=0.007692307692307693;
0.761|2.0=0.007692307692307693;
0.693|2.0=0.007692307692307693;
0.719|2.0=0.007692307692307693;
0.736|2.0=0.007692307692307693;
0.805|2.0=0.007692307692307693;
0.796|2.0=0.007692307692307693;
0.662|2.0=0.007692307692307693;
0.652|2.0=0.007692307692307693;
0.695|2.0=0.007692307692307693;
0.783|2.0=0.007692307692307693;
0.782|2.0=0.007692307692307693;
0.775|2.0=0.007692307692307693;
0.772|2.0=0.007692307692307693;
0.737|2.0=0.007692307692307693;
0.717|2.0=0.007692307692307693;
0.734|2.0=0.007692307692307693;
0.735|2.0=0.007692307692307693;
0.822|2.0=0.007692307692307693;
0.817|2.0=0.007692307692307693;
0.679|2.0=0.007692307692307693;
0.676|2.0=0.007692307692307693;
0.684|2.0=0.007692307692307693;
0.773|2.0=0.007692307692307693;
0.778|2.0=0.007692307692307693;
0.729|2.0=0.007692307692307693;
0.706|2.0=0.007692307692307693;
0.742|2.0=0.007692307692307693;
0.733|2.0=0.007692307692307693;
0.727|2.0=0.007692307692307693;
0.724|2.0=0.007692307692307693;
0.771|2.0=0.007692307692307693;
0.768|2.0=0.007692307692307693;
0.766|2.0=0.007692307692307693;
0.757|2.0=0.007692307692307693;
0.685|2.0=0.007692307692307693;
0.678|2.0=0.007692307692307693;
0.75|2.0=0.007692307692307693;
0.723|2.0=0.007692307692307693;
0.691|2.0=0.007692307692307693;
0.682|2.0=0.007692307692307693;
0.794|2.0=0.007692307692307693;
0.788|2.0=0.007692307692307693;
0.689|2.0=0.007692307692307693;
0.744|2.0=0.007692307692307693;
0.837|2.0=0.007692307692307693;
0.756|2.0=0.007692307692307693;
0.739|2.0=0.007692307692307693;
0.707|2.0=0.007692307692307693;
0.747|2.0=0.007692307692307693;
0.677|2.0=0.007692307692307693;
0.721|2.0=0.007692307692307693;
0.694|2.0=0.007692307692307693;
0.731|2.0=0.007692307692307693;
0.7|2.0=0.015384615384615385;
0.687|2.0=0.007692307692307693;
0.69|2.0=0.007692307692307693;
0.728|2.0=0.007692307692307693;
0.704|2.0=0.007692307692307693;
0.787|2.0=0.007692307692307693;
0.777|2.0=0.007692307692307693;
0.774|2.0=0.007692307692307693;
0.743|2.0=0.007692307692307693;
0.741|2.0=0.007692307692307693;
0.725|2.0=0.007692307692307693;
0.722|2.0=0.007692307692307693;
0.674|2.0=0.007692307692307693;
0.67|2.0=0.007692307692307693;
0.686|2.0=0.007692307692307693;
0.751|2.0=0.007692307692307693;
0.792|2.0=0.007692307692307693;
0.683|2.0=0.007692307692307693;
0.661|2.0=0.007692307692307693;
0.692|2.0=0.007692307692307693;
0.758|2.0=0.007692307692307693;
0.699|2.0=0.007692307692307693;
0.709|2.0=0.007692307692307693;
0.78|2.0=0.007692307692307693;
0.762|2.0=0.007692307692307693;
0.781|2.0=0.007692307692307693;
0.732|2.0=0.007692307692307693;
0.708|2.0=0.007692307692307693;
0.77|2.0=0.007692307692307693;
0.754|2.0=0.007692307692307693;
0.726|2.0=0.007692307692307693;
0.749|2.0=0.007692307692307693;
0.74|2.0=0.007692307692307693;
0.669|2.0=0.007692307692307693;
0.663|2.0=0.007692307692307693;
0.644|2.0=0.007692307692307693;
0.68|2.0=0.007692307692307693;
0.767|2.0=0.007692307692307693;
0.812|2.0=0.007692307692307693;
0.795|2.0=0.007692307692307693;
0.746|2.0=0.007692307692307693;
0.716|2.0=0.007692307692307693;
0.799|2.0=0.007692307692307693;
0.72|2.0=0.007692307692307693;
0.714|2.0=0.007692307692307693;
0.785|2.0=0.007692307692307693;
0.657|2.0=0.007692307692307693;
0.764|2.0=0.007692307692307693;
0.665|2.0=0.007692307692307693;
0.76|2.0=0.015384615384615385;
0.675|2.0=0.007692307692307693;
0.801|2.0=0.007692307692307693

CPT(ASF|CDR):
0.883|0.0=0.00516795865633075;
0.876|0.0=0.00516795865633075;
1.01|0.0=0.002583979328165375;
1.034|0.0=0.002583979328165375;
1.444|0.0=0.00516795865633075;
1.462|0.0=0.00516795865633075;
1.039|0.0=0.00516795865633075;
1.032|0.0=0.002583979328165375;
1.033|0.0=0.00516795865633075;
1.293|0.0=0.00516795865633075;
1.279|0.0=0.002583979328165375;
1.38|0.0=0.007751937984496124;
1.396|0.0=0.00516795865633075;
1.205|0.0=0.00516795865633075;
1.186|0.0=0.002583979328165375;
1.213|0.0=0.002583979328165375;
1.184|0.0=0.007751937984496124;
1.316|0.0=0.007751937984496124;
1.326|0.0=0.00516795865633075;
1.327|0.0=0.00516795865633075;
1.427|0.0=0.00516795865633075;
1.433|0.0=0.00516795865633075;
1.096|0.0=0.002583979328165375;
1.063|0.0=0.002583979328165375;
1.052|0.0=0.002583979328165375;
0.968|0.0=0.00516795865633075;
0.964|0.0=0.00516795865633075;
1.248|0.0=0.00516795865633075;
1.255|0.0=0.007751937984496124;
1.234|0.0=0.002583979328165375;
1.106|0.0=0.00516795865633075;
0.919|0.0=0.002583979328165375;
0.911|0.0=0.002583979328165375;
1.337|0.0=0.00516795865633075;
1.333|0.0=0.00516795865633075;
1.407|0.0=0.002583979328165375;
1.405|0.0=0.002583979328165375;
1.236|0.0=0.002583979328165375;
1.214|0.0=0.002583979328165375;
1.286|0.0=0.00516795865633075;
1.291|0.0=0.007751937984496124;
1.297|0.0=0.007751937984496124;
1.134|0.0=0.00516795865633075;
1.124|0.0=0.002583979328165375;
1.275|0.0=0.00516795865633075;
1.263|0.0=0.00516795865633075;
1.252|0.0=0.00516795865633075;
1.261|0.0=0.00516795865633075;
1.227|0.0=0.00516795865633075;
1.215|0.0=0.00516795865633075;
1.199|0.0=0.00516795865633075;
1.342|0.0=0.002583979328165375;
1.339|0.0=0.002583979328165375;
1.197|0.0=0.00516795865633075;
1.21|0.0=0.00516795865633075;
1.202|0.0=0.007751937984496124;
1.208|0.0=0.00516795865633075;
1.313|0.0=0.00516795865633075;
1.301|0.0=0.00516795865633075;
1.188|0.0=0.002583979328165375;
1.18|0.0=0.00516795865633075;
1.181|0.0=0.00516795865633075;
1.495|0.0=0.002583979328165375;
1.488|0.0=0.002583979328165375;
1.329|0.0=0.002583979328165375;
1.302|0.0=0.002583979328165375;
1.362|0.0=0.00516795865633075;
1.356|0.0=0.00516795865633075;
1.07|0.0=0.007751937984496124;
1.054|0.0=0.00516795865633075;
1.317|0.0=0.00516795865633075;
1.318|0.0=0.00516795865633075;
1.332|0.0=0.00516795865633075;
1.189|0.0=0.002583979328165375;
1.183|0.0=0.00516795865633075;
1.225|0.0=0.00516795865633075;
1.028|0.0=0.00516795865633075;
1.025|0.0=0.002583979328165375;
1.024|0.0=0.00516795865633075;
1.177|0.0=0.00516795865633075;
1.166|0.0=0.007751937984496124;
1.168|0.0=0.00516795865633075;
1.19|0.0=0.0103359173126615;
1.17|0.0=0.00516795865633075;
1.388|0.0=0.00516795865633075;
1.289|0.0=0.00516795865633075;
1.118|0.0=0.00516795865633075;
1.335|0.0=0.002583979328165375;
1.341|0.0=0.002583979328165375;
1.239|0.0=0.002583979328165375;
1.061|0.0=0.00516795865633075;
1.044|0.0=0.00516795865633075;
1.069|0.0=0.00516795865633075;
1.055|0.0=0.00516795865633075;
1.228|0.0=0.002583979328165375;
1.203|0.0=0.002583979328165375;
0.897|0.0=0.002583979328165375;
0.91|0.0=0.002583979328165375;
1.219|0.0=0.00516795865633075;
1.22|0.0=0.00516795865633075;
1.229|0.0=0.00516795865633075;
1.194|0.0=0.00516795865633075;
1.193|0.0=0.00516795865633075;
1.057|0.0=0.00516795865633075;
1.037|0.0=0.00516795865633075;
1.018|0.0=0.00516795865633075;
1.02|0.0=0.00516795865633075;
1.151|0.0=0.00516795865633075;
1.161|0.0=0.00516795865633075;
1.164|0.0=0.00516795865633075;
1.178|0.0=0.00516795865633075;
1.167|0.0=0.007751937984496124;
1.525|0.0=0.002583979328165375;
1.535|0.0=0.002583979328165375;
0.95|0.0=0.00516795865633075;
0.909|0.0=0.00516795865633075;
1.076|0.0=0.00516795865633075;
1.056|0.0=0.00516795865633075;
1.176|0.0=0.002583979328165375;
1.128|0.0=0.002583979328165375;
1.135|0.0=0.002583979328165375;
1.378|0.0=0.002583979328165375;
1.27|0.0=0.00516795865633075;
1.138|0.0=0.00516795865633075;
1.198|0.0=0.002583979328165375;
1.175|0.0=0.002583979328165375;
1.226|0.0=0.002583979328165375;
1.144|0.0=0.00516795865633075;
1.133|0.0=0.00516795865633075;
1.162|0.0=0.0103359173126615;
1.269|0.0=0.00516795865633075;
1.16|0.0=0.00516795865633075;
0.992|0.0=0.00516795865633075;
0.967|0.0=0.00516795865633075;
1.521|0.0=0.00516795865633075;
1.506|0.0=0.00516795865633075;
1.089|0.0=0.00516795865633075;
1.078|0.0=0.00516795865633075;
1.243|0.0=0.002583979328165375;
1.28|0.0=0.00516795865633075;
1.254|0.0=0.00516795865633075;
1.273|0.0=0.007751937984496124;
1.171|0.0=0.002583979328165375;
1.172|0.0=0.002583979328165375;
1.25|0.0=0.00516795865633075;
1.233|0.0=0.002583979328165375;
1.119|0.0=0.002583979328165375;
1.123|0.0=0.002583979328165375;
0.984|0.0=0.00516795865633075;
1.179|0.0=0.00516795865633075;
1.094|0.0=0.002583979328165375;
1.003|0.0=0.00516795865633075;
1.006|0.0=0.00516795865633075;
1.311|0.0=0.002583979328165375;
1.142|0.0=0.002583979328165375;
1.155|0.0=0.002583979328165375;
1.232|0.0=0.002583979328165375;
1.247|0.0=0.002583979328165375;
0.953|0.0=0.00516795865633075;
0.963|0.0=0.00516795865633075;
1.147|0.0=0.002583979328165375;
1.246|0.0=0.002583979328165375;
1.253|0.0=0.002583979328165375;
1.157|0.0=0.00516795865633075;
1.357|0.0=0.00516795865633075;
1.355|0.0=0.00516795865633075;
1.2|0.0=0.002583979328165375;
1.187|0.0=0.002583979328165375;
1.306|0.0=0.007751937984496124;
1.312|0.0=0.00516795865633075;
1.066|0.0=0.002583979328165375;
1.051|0.0=0.002583979328165375;
1.222|0.0=0.00516795865633075;
1.217|0.0=0.00516795865633075;
1.309|0.0=0.002583979328165375;
1.174|0.0=0.007751937984496124;
1.367|0.0=0.002583979328165375;
1.073|0.0=0.00516795865633075;
1.067|0.0=0.00516795865633075;
1.058|0.0=0.002583979328165375;
1.587|0.0=0.00516795865633075;
1.262|0.0=0.002583979328165375;
1.26|0.0=0.002583979328165375;
1.257|0.0=0.002583979328165375;
1.374|0.0=0.00516795865633075;
1.361|0.0=0.00516795865633075;
1.023|0.0=0.00516795865633075;
1.03|0.0=0.00516795865633075;
1.019|0.0=0.002583979328165375;
1.352|0.0=0.00516795865633075;
1.364|0.0=0.002583979328165375;
1.015|0.0=0.002583979328165375;
1.299|0.0=0.00516795865633075;
1.305|0.0=0.00516795865633075;
1.314|0.0=0.00516795865633075;
1.474|0.0=0.00516795865633075;
1.469|0.0=0.00516795865633075;
1.461|0.0=0.00516795865633075;
1.125|0.0=0.00516795865633075;
1.412|0.0=0.00516795865633075;
1.398|0.0=0.00516795865633075;
1.37|0.0=0.00516795865633075;
1.418|0.0=0.002583979328165375;
1.419|0.0=0.002583979328165375;
0.965|0.0=0.00516795865633075;
0.966|0.0=0.00516795865633075;
0.959|0.0=0.00516795865633075;
1.159|0.0=0.002583979328165375;
1.132|0.0=0.002583979328165375;
1.026|0.0=0.002583979328165375;
1.0|0.0=0.002583979328165375;
1.241|0.0=0.00516795865633075;
0.958|0.0=0.00516795865633075;
0.956|0.0=0.00516795865633075;
0.928|0.0=0.002583979328165375;
0.924|0.0=0.002583979328165375;
1.274|0.0=0.00516795865633075;
0.977|0.0=0.002583979328165375;
0.973|0.0=0.002583979328165375;
1.216|0.0=0.00516795865633075;
1.163|0.0=0.00516795865633075;
1.499|0.0=0.002583979328165375;
1.501|0.0=0.002583979328165375;
1.165|0.0=0.007751937984496124;
1.04|0.0=0.002583979328165375;
1.331|0.0=0.00516795865633075;
0.883|0.5=0.0030211480362537764;
0.876|0.5=0.0030211480362537764;
1.01|0.5=0.006042296072507553;
1.034|0.5=0.006042296072507553;
1.444|0.5=0.0030211480362537764;
1.462|0.5=0.0030211480362537764;
1.039|0.5=0.0030211480362537764;
1.032|0.5=0.006042296072507553;
1.033|0.5=0.0030211480362537764;
1.293|0.5=0.006042296072507553;
1.279|0.5=0.0030211480362537764;
1.38|0.5=0.0030211480362537764;
1.396|0.5=0.0030211480362537764;
1.205|0.5=0.006042296072507553;
1.186|0.5=0.006042296072507553;
1.213|0.5=0.00906344410876133;
1.184|0.5=0.006042296072507553;
1.316|0.5=0.0030211480362537764;
1.326|0.5=0.0030211480362537764;
1.327|0.5=0.0030211480362537764;
1.427|0.5=0.0030211480362537764;
1.433|0.5=0.0030211480362537764;
1.096|0.5=0.006042296072507553;
1.063|0.5=0.006042296072507553;
1.052|0.5=0.00906344410876133;
0.968|0.5=0.006042296072507553;
0.964|0.5=0.0030211480362537764;
1.248|0.5=0.0030211480362537764;
1.255|0.5=0.0030211480362537764;
1.234|0.5=0.006042296072507553;
1.106|0.5=0.0030211480362537764;
0.919|0.5=0.006042296072507553;
0.911|0.5=0.006042296072507553;
1.337|0.5=0.0030211480362537764;
1.333|0.5=0.006042296072507553;
1.407|0.5=0.006042296072507553;
1.405|0.5=0.006042296072507553;
1.236|0.5=0.00906344410876133;
1.214|0.5=0.00906344410876133;
1.286|0.5=0.0030211480362537764;
1.291|0.5=0.0030211480362537764;
1.297|0.5=0.0030211480362537764;
1.134|0.5=0.012084592145015106;
1.124|0.5=0.0030211480362537764;
1.275|0.5=0.0030211480362537764;
1.263|0.5=0.006042296072507553;
1.252|0.5=0.0030211480362537764;
1.261|0.5=0.0030211480362537764;
1.227|0.5=0.0030211480362537764;
1.215|0.5=0.0030211480362537764;
1.199|0.5=0.00906344410876133;
1.342|0.5=0.006042296072507553;
1.339|0.5=0.00906344410876133;
1.197|0.5=0.0030211480362537764;
1.21|0.5=0.006042296072507553;
1.202|0.5=0.006042296072507553;
1.208|0.5=0.006042296072507553;
1.313|0.5=0.0030211480362537764;
1.301|0.5=0.0030211480362537764;
1.188|0.5=0.006042296072507553;
1.18|0.5=0.006042296072507553;
1.181|0.5=0.006042296072507553;
1.495|0.5=0.006042296072507553;
1.488|0.5=0.006042296072507553;
1.329|0.5=0.006042296072507553;
1.302|0.5=0.006042296072507553;
1.362|0.5=0.0030211480362537764;
1.356|0.5=0.0030211480362537764;
1.07|0.5=0.0030211480362537764;
1.054|0.5=0.0030211480362537764;
1.317|0.5=0.0030211480362537764;
1.318|0.5=0.0030211480362537764;
1.332|0.5=0.0030211480362537764;
1.189|0.5=0.006042296072507553;
1.183|0.5=0.006042296072507553;
1.225|0.5=0.006042296072507553;
1.028|0.5=0.0030211480362537764;
1.025|0.5=0.0030211480362537764;
1.024|0.5=0.0030211480362537764;
1.177|0.5=0.0030211480362537764;
1.166|0.5=0.0030211480362537764;
1.168|0.5=0.0030211480362537764;
1.19|0.5=0.006042296072507553;
1.17|0.5=0.0030211480362537764;
1.388|0.5=0.0030211480362537764;
1.289|0.5=0.0030211480362537764;
1.118|0.5=0.006042296072507553;
1.335|0.5=0.00906344410876133;
1.341|0.5=0.006042296072507553;
1.239|0.5=0.006042296072507553;
1.061|0.5=0.006042296072507553;
1.044|0.5=0.0030211480362537764;
1.069|0.5=0.0030211480362537764;
1.055|0.5=0.0030211480362537764;
1.228|0.5=0.006042296072507553;
1.203|0.5=0.006042296072507553;
0.897|0.5=0.0030211480362537764;
0.91|0.5=0.006042296072507553;
1.219|0.5=0.0030211480362537764;
1.22|0.5=0.0030211480362537764;
1.229|0.5=0.0030211480362537764;
1.194|0.5=0.0030211480362537764;
1.193|0.5=0.0030211480362537764;
1.057|0.5=0.0030211480362537764;
1.037|0.5=0.006042296072507553;
1.018|0.5=0.0030211480362537764;
1.02|0.5=0.0030211480362537764;
1.151|0.5=0.006042296072507553;
1.161|0.5=0.0030211480362537764;
1.164|0.5=0.0030211480362537764;
1.178|0.5=0.0030211480362537764;
1.167|0.5=0.0030211480362537764;
1.525|0.5=0.006042296072507553;
1.535|0.5=0.006042296072507553;
0.95|0.5=0.0030211480362537764;
0.909|0.5=0.0030211480362537764;
1.076|0.5=0.0030211480362537764;
1.056|0.5=0.006042296072507553;
1.176|0.5=0.0030211480362537764;
1.128|0.5=0.006042296072507553;
1.135|0.5=0.006042296072507553;
1.378|0.5=0.006042296072507553;
1.27|0.5=0.0030211480362537764;
1.138|0.5=0.0030211480362537764;
1.198|0.5=0.0030211480362537764;
1.175|0.5=0.0030211480362537764;
1.226|0.5=0.0030211480362537764;
1.144|0.5=0.0030211480362537764;
1.133|0.5=0.0030211480362537764;
