name:Dementia

random_variables:CDR(CDR);Subject_ID(Subject_ID);MRI_ID(MRI_ID);Group(Group);Visit(Visit);MR_Delay(MR_Delay);M/F(M/F);Hand(Hand);Age(Age);EDUC(EDUC);SES(SES);MMSE(MMSE);eTIV(eTIV);nWBV(nWBV);ASF(ASF)

structure:P(CDR);P(Subject_ID|CDR);P(MRI_ID|CDR);P(Group|CDR);P(Visit|CDR);P(MR_Delay|CDR);P(M/F|CDR);P(Hand|CDR);P(Age|CDR);P(EDUC|CDR);P(SES|CDR);P(MMSE|CDR);P(eTIV|CDR);P(nWBV|CDR);P(ASF|CDR)

CPT(CDR):
0.0=0.5364238410596026;
0.5=0.3344370860927152;
1.0=0.11589403973509933;
2.0=0.013245033112582781

CPT(Subject_ID|CDR):
0.805|0.5=0.004405286343612335;
0.796|0.5=0.004405286343612335;
0.662|0.5=0.00881057268722467;
0.652|0.5=0.00881057268722467;
0.695|0.5=0.01762114537444934;
0.783|0.5=0.00881057268722467;
0.782|0.5=0.004405286343612335;
0.775|0.5=0.004405286343612335;
0.772|0.5=0.004405286343612335;
0.737|0.5=0.01762114537444934;
0.717|0.5=0.013215859030837005;
0.734|0.5=0.004405286343612335;
0.735|0.5=0.004405286343612335;
0.822|0.5=0.004405286343612335;
0.817|0.5=0.004405286343612335;
0.676|0.5=0.00881057268722467;
0.684|0.5=0.004405286343612335;
0.733|0.5=0.01762114537444934;
0.789|0.5=0.004405286343612335;
0.773|0.5=0.004405286343612335;
0.778|0.5=0.004405286343612335;
0.729|0.5=0.00881057268722467;
0.709|0.5=0.013215859030837005;
0.742|0.5=0.013215859030837005;
0.768|0.5=0.004405286343612335;
0.76|0.5=0.00881057268722467;
0.748|0.5=0.00881057268722467;
0.777|0.5=0.00881057268722467;
0.757|0.5=0.01762114537444934;
0.685|0.5=0.004405286343612335;
0.678|0.5=0.00881057268722467;
0.679|0.5=0.00881057268722467;
0.731|0.5=0.013215859030837005;
0.75|0.5=0.01762114537444934;
0.723|0.5=0.004405286343612335;
0.691|0.5=0.00881057268722467;
0.682|0.5=0.00881057268722467;
0.794|0.5=0.004405286343612335;
0.724|0.5=0.013215859030837005;
0.689|0.5=0.00881057268722467;
0.683|0.5=0.00881057268722467;
0.827|0.5=0.004405286343612335;
0.739|0.5=0.00881057268722467;
0.755|0.5=0.004405286343612335;
0.707|0.5=0.00881057268722467;
0.706|0.5=0.00881057268722467;
0.766|0.5=0.00881057268722467;
0.747|0.5=0.004405286343612335;
0.688|0.5=0.004405286343612335;
0.721|0.5=0.00881057268722467;
0.694|0.5=0.013215859030837005;
0.722|0.5=0.00881057268722467;
0.7|0.5=0.00881057268722467;
0.728|0.5=0.00881057268722467;
0.704|0.5=0.004405286343612335;
0.787|0.5=0.004405286343612335;
0.774|0.5=0.004405286343612335;
0.769|0.5=0.00881057268722467;
0.743|0.5=0.00881057268722467;
0.741|0.5=0.013215859030837005;
0.67|0.5=0.004405286343612335;
0.686|0.5=0.013215859030837005;
0.756|0.5=0.004405286343612335;
0.751|0.5=0.004405286343612335;
0.672|0.5=0.004405286343612335;
0.661|0.5=0.004405286343612335;
0.692|0.5=0.00881057268722467;
0.758|0.5=0.004405286343612335;
0.687|0.5=0.00881057268722467;
0.78|0.5=0.00881057268722467;
0.762|0.5=0.00881057268722467;
0.781|0.5=0.00881057268722467;
0.732|0.5=0.013215859030837005;
0.699|0.5=0.00881057268722467;
0.725|0.5=0.00881057268722467;
0.708|0.5=0.00881057268722467;
0.77|0.5=0.00881057268722467;
0.754|0.5=0.004405286343612335;
0.726|0.5=0.004405286343612335;
0.744|0.5=0.004405286343612335;
0.749|0.5=0.00881057268722467;
0.74|0.5=0.004405286343612335;
0.663|0.5=0.004405286343612335;
0.644|0.5=0.004405286343612335;
0.68|0.5=0.004405286343612335;
0.786|0.5=0.004405286343612335;
0.767|0.5=0.004405286343612335;
0.69|0.5=0.00881057268722467;
0.812|0.5=0.004405286343612335;
0.795|0.5=0.004405286343612335;
0.819|0.5=0.004405286343612335;
0.81|0.5=0.004405286343612335;
0.746|0.5=0.004405286343612335;
0.716|0.5=0.004405286343612335;
0.799|0.5=0.004405286343612335;
0.771|0.5=0.00881057268722467;
0.714|0.5=0.004405286343612335;
0.785|0.5=0.004405286343612335;
0.657|0.5=0.004405286343612335;
0.665|0.5=0.00881057268722467;
0.675|0.5=0.00881057268722467;
0.801|0.5=0.004405286343612335;
0.696|1.0=0.024844720496894408;
0.681|1.0=0.006211180124223602;
0.736|1.0=0.006211180124223602;
0.713|1.0=0.006211180124223602;
0.701|1.0=0.006211180124223602;
0.71|1.0=0.018633540372670808;
0.711|1.0=0.012422360248447204;
0.705|1.0=0.012422360248447204;
0.727|1.0=0.012422360248447204;
0.698|1.0=0.012422360248447204;
0.703|1.0=0.012422360248447204;
0.806|1.0=0.006211180124223602;
0.738|1.0=0.006211180124223602;
0.718|1.0=0.006211180124223602;
0.715|1.0=0.012422360248447204;
0.72|1.0=0.006211180124223602;
0.697|1.0=0.006211180124223602;
0.66|1.0=0.006211180124223602;
0.646|1.0=0.006211180124223602;
0.752|1.0=0.006211180124223602;
0.759|1.0=0.006211180124223602;
0.761|1.0=0.006211180124223602;
0.677|1.0=0.006211180124223602;
0.666|1.0=0.006211180124223602;
0.719|1.0=0.006211180124223602;
0.805|1.0=0.006211180124223602;
0.796|1.0=0.006211180124223602;
0.662|1.0=0.006211180124223602;
0.652|1.0=0.006211180124223602;
0.695|1.0=0.018633540372670808;
0.783|1.0=0.006211180124223602;
0.782|1.0=0.006211180124223602;
0.775|1.0=0.006211180124223602;
0.772|1.0=0.006211180124223602;
0.737|1.0=0.006211180124223602;
0.717|1.0=0.012422360248447204;
0.734|1.0=0.006211180124223602;
0.735|1.0=0.006211180124223602;
0.822|1.0=0.006211180124223602;
0.817|1.0=0.006211180124223602;
0.676|1.0=0.012422360248447204;
0.684|1.0=0.012422360248447204;
0.733|1.0=0.012422360248447204;
0.789|1.0=0.006211180124223602;
0.773|1.0=0.006211180124223602;
0.778|1.0=0.006211180124223602;
0.729|1.0=0.006211180124223602;
0.709|1.0=0.006211180124223602;
0.742|1.0=0.012422360248447204;
0.768|1.0=0.006211180124223602;
0.76|1.0=0.006211180124223602;
0.748|1.0=0.012422360248447204;
0.777|1.0=0.006211180124223602;
0.757|1.0=0.006211180124223602;
0.685|1.0=0.018633540372670808;
0.678|1.0=0.012422360248447204;
0.679|1.0=0.012422360248447204;
0.731|1.0=0.006211180124223602;
0.75|1.0=0.006211180124223602;
0.723|1.0=0.006211180124223602;
0.691|1.0=0.018633540372670808;
0.682|1.0=0.012422360248447204;
0.794|1.0=0.006211180124223602;
0.724|1.0=0.006211180124223602;
0.689|1.0=0.006211180124223602;
0.683|1.0=0.006211180124223602;
0.827|1.0=0.006211180124223602;
0.739|1.0=0.006211180124223602;
0.755|1.0=0.006211180124223602;
0.707|1.0=0.006211180124223602;
0.706|1.0=0.006211180124223602;
0.766|1.0=0.006211180124223602;
0.747|1.0=0.006211180124223602;
0.688|1.0=0.006211180124223602;
0.721|1.0=0.006211180124223602;
0.694|1.0=0.006211180124223602;
0.722|1.0=0.012422360248447204;
0.7|1.0=0.006211180124223602;
0.728|1.0=0.012422360248447204;
0.704|1.0=0.006211180124223602;
0.787|1.0=0.006211180124223602;
0.774|1.0=0.006211180124223602;
0.769|1.0=0.006211180124223602;
0.743|1.0=0.006211180124223602;
0.741|1.0=0.006211180124223602;
0.67|1.0=0.006211180124223602;
0.686|1.0=0.012422360248447204;
0.756|1.0=0.006211180124223602;
0.751|1.0=0.006211180124223602;
0.672|1.0=0.012422360248447204;
0.661|1.0=0.012422360248447204;
0.692|1.0=0.006211180124223602;
0.758|1.0=0.006211180124223602;
0.687|1.0=0.006211180124223602;
0.78|1.0=0.006211180124223602;
0.762|1.0=0.006211180124223602;
0.781|1.0=0.006211180124223602;
0.732|1.0=0.006211180124223602;
0.699|1.0=0.006211180124223602;
0.725|1.0=0.006211180124223602;
0.708|1.0=0.012422360248447204;
0.77|1.0=0.006211180124223602;
0.754|1.0=0.006211180124223602;
0.726|1.0=0.006211180124223602;
0.744|1.0=0.006211180124223602;
0.749|1.0=0.006211180124223602;
0.74|1.0=0.006211180124223602;
0.663|1.0=0.006211180124223602;
0.644|1.0=0.006211180124223602;
0.68|1.0=0.006211180124223602;
0.786|1.0=0.006211180124223602;
0.767|1.0=0.006211180124223602;
0.69|1.0=0.006211180124223602;
0.812|1.0=0.006211180124223602;
0.795|1.0=0.006211180124223602;
0.819|1.0=0.006211180124223602;
0.81|1.0=0.006211180124223602;
0.746|1.0=0.006211180124223602;
0.716|1.0=0.006211180124223602;
0.799|1.0=0.006211180124223602;
0.771|1.0=0.006211180124223602;
0.714|1.0=0.012422360248447204;
0.785|1.0=0.006211180124223602;
0.657|1.0=0.012422360248447204;
0.665|1.0=0.006211180124223602;
0.675|1.0=0.006211180124223602;
0.801|1.0=0.006211180124223602;
0.696|2.0=0.007692307692307693;
0.681|2.0=0.007692307692307693;
0.736|2.0=0.007692307692307693;
0.713|2.0=0.007692307692307693;
0.701|2.0=0.007692307692307693;
0.71|2.0=0.007692307692307693;
0.711|2.0=0.007692307692307693;
0.705|2.0=0.007692307692307693;
0.727|2.0=0.007692307692307693;
0.698|2.0=0.007692307692307693;
0.703|2.0=0.007692307692307693;
0.806|2.0=0.007692307692307693;
0.738|2.0=0.007692307692307693;
0.718|2.0=0.007692307692307693;
0.715|2.0=0.007692307692307693;
0.72|2.0=0.007692307692307693;
0.697|2.0=0.007692307692307693;
0.66|2.0=0.015384615384615385;
0.646|2.0=0.007692307692307693;
0.752|2.0=0.007692307692307693;
0.759|2.0=0.007692307692307693;
0.761|2.0=0.007692307692307693;
0.677|2.0=0.007692307692307693;
0.666|2.0=0.007692307692307693;
0.719|2.0=0.007692307692307693;
0.805|2.0=0.007692307692307693;
0.796|2.0=0.007692307692307693;
0.662|2.0=0.007692307692307693;
0.652|2.0=0.007692307692307693;
0.695|2.0=0.007692307692307693;
0.783|2.0=0.007692307692307693;
0.782|2.0=0.007692307692307693;
0.775|2.0=0.007692307692307693;
0.772|2.0=0.007692307692307693;
0.737|2.0=0.007692307692307693;
0.717|2.0=0.007692307692307693;
0.734|2.0=0.007692307692307693;
0.735|2.0=0.007692307692307693;
0.822|2.0=0.007692307692307693;
0.817|2.0=0.007692307692307693;
0.676|2.0=0.007692307692307693;
0.684|2.0=0.007692307692307693;
0.733|2.0=0.007692307692307693;
0.789|2.0=0.007692307692307693;
0.773|2.0=0.007692307692307693;
0.778|2.0=0.007692307692307693;
0.729|2.0=0.007692307692307693;
0.709|2.0=0.007692307692307693;
0.742|2.0=0.007692307692307693;
0.768|2.0=0.007692307692307693;
0.76|2.0=0.015384615384615385;
0.748|2.0=0.007692307692307693;
0.777|2.0=0.007692307692307693;
0.757|2.0=0.007692307692307693;
0.685|2.0=0.007692307692307693;
0.678|2.0=0.007692307692307693;
0.679|2.0=0.007692307692307693;
0.731|2.0=0.007692307692307693;
0.75|2.0=0.007692307692307693;
0.723|2.0=0.007692307692307693;
0.691|2.0=0.007692307692307693;
0.682|2.0=0.007692307692307693;
0.794|2.0=0.007692307692307693;
0.724|2.0=0.007692307692307693;
0.689|2.0=0.007692307692307693;
0.683|2.0=0.007692307692307693;
0.827|2.0=0.007692307692307693;
0.739|2.0=0.007692307692307693;
0.755|2.0=0.007692307692307693;
0.707|2.0=0.007692307692307693;
0.706|2.0=0.007692307692307693;
0.766|2.0=0.007692307692307693;
0.747|2.0=0.007692307692307693;
0.688|2.0=0.007692307692307693;
0.721|2.0=0.007692307692307693;
0.694|2.0=0.007692307692307693;
0.722|2.0=0.007692307692307693;
0.7|2.0=0.015384615384615385;
0.728|2.0=0.007692307692307693;
0.704|2.0=0.007692307692307693;
0.787|2.0=0.007692307692307693;
0.774|2.0=0.007692307692307693;
0.769|2.0=0.007692307692307693;
0.743|2.0=0.007692307692307693;
0.741|2.0=0.007692307692307693;
0.67|2.0=0.007692307692307693;
0.686|2.0=0.007692307692307693;
0.756|2.0=0.007692307692307693;
0.751|2.0=0.007692307692307693;
0.672|2.0=0.007692307692307693;
0.661|2.0=0.007692307692307693;
0.692|2.0=0.007692307692307693;
0.758|2.0=0.007692307692307693;
0.687|2.0=0.007692307692307693;
0.78|2.0=0.007692307692307693;
0.762|2.0=0.007692307692307693;
0.781|2.0=0.007692307692307693;
0.732|2.0=0.007692307692307693;
0.699|2.0=0.007692307692307693;
0.725|2.0=0.007692307692307693;
0.708|2.0=0.007692307692307693;
0.77|2.0=0.007692307692307693;
0.754|2.0=0.007692307692307693;
0.726|2.0=0.007692307692307693;
0.744|2.0=0.007692307692307693;
0.749|2.0=0.007692307692307693;
0.74|2.0=0.007692307692307693;
0.663|2.0=0.007692307692307693;
0.644|2.0=0.007692307692307693;
0.68|2.0=0.007692307692307693;
0.786|2.0=0.007692307692307693;
0.767|2.0=0.007692307692307693;
0.69|2.0=0.007692307692307693;
0.812|2.0=0.007692307692307693;
0.795|2.0=0.007692307692307693;
0.819|2.0=0.007692307692307693;
0.81|2.0=0.007692307692307693;
0.746|2.0=0.007692307692307693;
0.716|2.0=0.007692307692307693;
0.799|2.0=0.007692307692307693;
0.771|2.0=0.007692307692307693;
0.714|2.0=0.007692307692307693;
0.785|2.0=0.007692307692307693;
0.657|2.0=0.007692307692307693;
0.665|2.0=0.007692307692307693;
0.675|2.0=0.007692307692307693;
0.801|2.0=0.007692307692307693

CPT(ASF|CDR):
0.883|0.0=0.005208333333333333;
0.876|0.0=0.005208333333333333;
1.046|0.0=0.0026041666666666665;
1.01|0.0=0.0026041666666666665;
1.034|0.0=0.0026041666666666665;
1.444|0.0=0.005208333333333333;
1.032|0.0=0.0026041666666666665;
1.033|0.0=0.005208333333333333;
1.286|0.0=0.005208333333333333;
1.279|0.0=0.0026041666666666665;
1.38|0.0=0.005208333333333333;
1.396|0.0=0.005208333333333333;
1.205|0.0=0.005208333333333333;
1.326|0.0=0.005208333333333333;
1.327|0.0=0.0078125;
1.427|0.0=0.005208333333333333;
1.448|0.0=0.005208333333333333;
1.096|0.0=0.0026041666666666665;
1.104|0.0=0.005208333333333333;
1.063|0.0=0.0026041666666666665;
1.052|0.0=0.0026041666666666665;
0.985|0.0=0.005208333333333333;
0.968|0.0=0.005208333333333333;
1.248|0.0=0.005208333333333333;
1.255|0.0=0.0078125;
1.234|0.0=0.0026041666666666665;
1.093|0.0=0.0026041666666666665;
1.099|0.0=0.0026041666666666665;
0.919|0.0=0.0026041666666666665;
0.911|0.0=0.0026041666666666665;
1.337|0.0=0.005208333333333333;
1.333|0.0=0.005208333333333333;
1.407|0.0=0.0026041666666666665;
1.405|0.0=0.0026041666666666665;
1.236|0.0=0.0026041666666666665;
1.214|0.0=0.0026041666666666665;
1.291|0.0=0.010416666666666666;
1.293|0.0=0.005208333333333333;
1.297|0.0=0.0078125;
1.134|0.0=0.005208333333333333;
1.124|0.0=0.0026041666666666665;
1.275|0.0=0.005208333333333333;
1.263|0.0=0.005208333333333333;
1.252|0.0=0.005208333333333333;
1.261|0.0=0.005208333333333333;
1.227|0.0=0.005208333333333333;
1.215|0.0=0.0078125;
1.339|0.0=0.0026041666666666665;
1.197|0.0=0.005208333333333333;
1.21|0.0=0.005208333333333333;
1.202|0.0=0.005208333333333333;
1.208|0.0=0.005208333333333333;
1.32|0.0=0.005208333333333333;
1.29|0.0=0.005208333333333333;
1.301|0.0=0.005208333333333333;
1.188|0.0=0.0026041666666666665;
1.18|0.0=0.005208333333333333;
1.184|0.0=0.0078125;
1.495|0.0=0.0026041666666666665;
1.488|0.0=0.0026041666666666665;
1.302|0.0=0.0026041666666666665;
1.356|0.0=0.005208333333333333;
1.335|0.0=0.0026041666666666665;
1.054|0.0=0.005208333333333333;
1.317|0.0=0.005208333333333333;
1.318|0.0=0.0026041666666666665;
1.332|0.0=0.005208333333333333;
1.189|0.0=0.0026041666666666665;
1.183|0.0=0.005208333333333333;
1.225|0.0=0.005208333333333333;
1.242|0.0=0.005208333333333333;
1.036|0.0=0.0026041666666666665;
1.028|0.0=0.005208333333333333;
1.025|0.0=0.0026041666666666665;
1.024|0.0=0.005208333333333333;
1.177|0.0=0.005208333333333333;
1.207|0.0=0.005208333333333333;
1.19|0.0=0.013020833333333334;
1.388|0.0=0.005208333333333333;
1.376|0.0=0.0026041666666666665;
1.285|0.0=0.005208333333333333;
1.098|0.0=0.005208333333333333;
1.118|0.0=0.005208333333333333;
1.111|0.0=0.005208333333333333;
1.341|0.0=0.0026041666666666665;
1.239|0.0=0.0026041666666666665;
1.247|0.0=0.0026041666666666665;
1.061|0.0=0.005208333333333333;
1.057|0.0=0.0078125;
1.044|0.0=0.005208333333333333;
1.069|0.0=0.005208333333333333;
1.055|0.0=0.005208333333333333;
1.053|0.0=0.005208333333333333;
1.228|0.0=0.0026041666666666665;
1.2|0.0=0.0026041666666666665;
1.203|0.0=0.0026041666666666665;
1.199|0.0=0.0026041666666666665;
1.22|0.0=0.005208333333333333;
1.206|0.0=0.005208333333333333;
1.229|0.0=0.005208333333333333;
1.037|0.0=0.005208333333333333;
1.018|0.0=0.005208333333333333;
1.02|0.0=0.005208333333333333;
1.262|0.0=0.005208333333333333;
1.151|0.0=0.005208333333333333;
1.178|0.0=0.005208333333333333;
1.167|0.0=0.005208333333333333;
1.525|0.0=0.0026041666666666665;
1.535|0.0=0.0026041666666666665;
1.143|0.0=0.005208333333333333;
1.155|0.0=0.005208333333333333;
0.95|0.0=0.005208333333333333;
1.07|0.0=0.005208333333333333;
1.056|0.0=0.005208333333333333;
1.213|0.0=0.0026041666666666665;
1.135|0.0=0.0026041666666666665;
1.381|0.0=0.0026041666666666665;
1.378|0.0=0.0026041666666666665;
1.269|0.0=0.0078125;
1.27|0.0=0.005208333333333333;
1.136|0.0=0.005208333333333333;
1.168|0.0=0.0026041666666666665;
1.175|0.0=0.0026041666666666665;
1.226|0.0=0.0026041666666666665;
1.144|0.0=0.005208333333333333;
1.133|0.0=0.005208333333333333;
1.166|0.0=0.005208333333333333;
1.212|0.0=0.005208333333333333;
0.983|0.0=0.005208333333333333;
0.967|0.0=0.005208333333333333;
1.521|0.0=0.005208333333333333;
1.078|0.0=0.005208333333333333;
1.243|0.0=0.0026041666666666665;
1.108|0.0=0.005208333333333333;
1.107|0.0=0.005208333333333333;
1.28|0.0=0.005208333333333333;
1.254|0.0=0.005208333333333333;
1.273|0.0=0.0078125;
1.171|0.0=0.0026041666666666665;
1.172|0.0=0.0026041666666666665;
1.25|0.0=0.0078125;
1.233|0.0=0.0026041666666666665;
1.119|0.0=0.0026041666666666665;
0.996|0.0=0.005208333333333333;
1.179|0.0=0.005208333333333333;
1.003|0.0=0.005208333333333333;
1.006|0.0=0.0078125;
1.142|0.0=0.0026041666666666665;
1.232|0.0=0.0026041666666666665;
0.953|0.0=0.005208333333333333;
0.972|0.0=0.005208333333333333;
0.963|0.0=0.005208333333333333;
0.961|0.0=0.005208333333333333;
1.164|0.0=0.005208333333333333;
1.181|0.0=0.005208333333333333;
1.246|0.0=0.0026041666666666665;
1.253|0.0=0.0026041666666666665;
1.357|0.0=0.005208333333333333;
1.355|0.0=0.005208333333333333;
1.187|0.0=0.0026041666666666665;
1.312|0.0=0.005208333333333333;
1.306|0.0=0.005208333333333333;
1.067|0.0=0.0078125;
1.066|0.0=0.0026041666666666665;
1.304|0.0=0.005208333333333333;
1.219|0.0=0.005208333333333333;
1.222|0.0=0.0078125;
1.217|0.0=0.005208333333333333;
1.367|0.0=0.0026041666666666665;
1.073|0.0=0.005208333333333333;
1.058|0.0=0.0026041666666666665;
1.563|0.0=0.005208333333333333;
1.587|0.0=0.005208333333333333;
1.305|0.0=0.005208333333333333;
1.26|0.0=0.0026041666666666665;
1.257|0.0=0.0026041666666666665;
1.374|0.0=0.005208333333333333;
1.361|0.0=0.005208333333333333;
1.272|0.0=0.005208333333333333;
1.023|0.0=0.005208333333333333;
1.03|0.0=0.005208333333333333;
1.352|0.0=0.005208333333333333;
1.364|0.0=0.0026041666666666665;
1.013|0.0=0.0026041666666666665;
1.015|0.0=0.0026041666666666665;
1.313|0.0=0.005208333333333333;
1.307|0.0=0.005208333333333333;
1.314|0.0=0.005208333333333333;
1.474|0.0=0.005208333333333333;
1.469|0.0=0.005208333333333333;
1.461|0.0=0.005208333333333333;
1.125|0.0=0.005208333333333333;
1.412|0.0=0.005208333333333333;
1.398|0.0=0.005208333333333333;
1.377|0.0=0.0026041666666666665;
1.37|0.0=0.005208333333333333;
1.418|0.0=0.0026041666666666665;
1.127|0.0=0.0026041666666666665;
0.965|0.0=0.005208333333333333;
0.959|0.0=0.005208333333333333;
1.159|0.0=0.0026041666666666665;
1.132|0.0=0.0026041666666666665;
1.026|0.0=0.0026041666666666665;
1.0|0.0=0.0026041666666666665;
1.231|0.0=0.005208333333333333;
0.958|0.0=0.005208333333333333;
0.964|0.0=0.005208333333333333;
0.928|0.0=0.0026041666666666665;
0.924|0.0=0.0026041666666666665;
1.274|0.0=0.005208333333333333;
1.281|0.0=0.005208333333333333;
0.977|0.0=0.0026041666666666665;
0.973|0.0=0.0026041666666666665;
1.163|0.0=0.005208333333333333;
1.128|0.0=0.0026041666666666665;
1.501|0.0=0.0026041666666666665;
1.515|0.0=0.0026041666666666665;
1.165|0.0=0.0078125;
1.296|0.0=0.0026041666666666665;
1.299|0.0=0.0026041666666666665;
1.04|0.0=0.0026041666666666665;
1.331|0.0=0.005208333333333333;
1.323|0.0=0.005208333333333333;
0.883|0.5=0.0030959752321981426;
0.876|0.5=0.0030959752321981426;
1.046|0.5=0.006191950464396285;
1.01|0.5=0.006191950464396285;
1.034|0.5=0.006191950464396285;
1.444|0.5=0.0030959752321981426;
1.032|0.5=0.006191950464396285;
1.033|0.5=0.0030959752321981426;
1.286|0.5=0.0030959752321981426;
1.279|0.5=0.0030959752321981426;
1.38|0.5=0.0030959752321981426;
1.396|0.5=0.0030959752321981426;
1.205|0.5=0.006191950464396285;
1.326|0.5=0.006191950464396285;
1.327|0.5=0.0030959752321981426;
1.427|0.5=0.0030959752321981426;
1.448|0.5=0.0030959752321981426;
1.096|0.5=0.006191950464396285;
1.104|0.5=0.0030959752321981426;
1.063|0.5=0.009287925696594427;
1.052|0.5=0.009287925696594427;
0.985|0.5=0.0030959752321981426;
0.968|0.5=0.006191950464396285;
1.248|0.5=0.0030959752321981426;
1.255|0.5=0.0030959752321981426;
1.234|0.5=0.006191950464396285;
1.093|0.5=0.006191950464396285;
1.099|0.5=0.006191950464396285;
0.919|0.5=0.006191950464396285;
0.911|0.5=0.006191950464396285;
1.337|0.5=0.0030959752321981426;
1.333|0.5=0.006191950464396285;
1.407|0.5=0.006191950464396285;
1.405|0.5=0.006191950464396285;
1.236|0.5=0.009287925696594427;
1.214|0.5=0.009287925696594427;
1.291|0.5=0.0030959752321981426;
1.293|0.5=0.0030959752321981426;
1.297|0.5=0.0030959752321981426;
1.134|0.5=0.009287925696594427;
1.124|0.5=0.0030959752321981426;
1.275|0.5=0.0030959752321981426;
1.263|0.5=0.006191950464396285;
1.252|0.5=0.0030959752321981426;
1.261|0.5=0.0030959752321981426;
1.227|0.5=0.0030959752321981426;
1.215|0.5=0.0030959752321981426;
1.339|0.5=0.009287925696594427;
1.197|0.5=0.0030959752321981426;
1.21|0.5=0.006191950464396285;
1.202|0.5=0.006191950464396285;
1.208|0.5=0.009287925696594427;
1.32|0.5=0.0030959752321981426;
1.29|0.5=0.0030959752321981426;
1.301|0.5=0.0030959752321981426;
1.188|0.5=0.006191950464396285;
1.18|0.5=0.006191950464396285;
1.184|0.5=0.006191950464396285;
1.495|0.5=0.006191950464396285;
1.488|0.5=0.006191950464396285;
1.302|0.5=0.006191950464396285;
1.356|0.5=0.0030959752321981426;
1.335|0.5=0.01238390092879257;
1.054|0.5=0.0030959752321981426;
1.317|0.5=0.0030959752321981426;
1.318|0.5=0.0030959752321981426;
1.332|0.5=0.0030959752321981426;
1.189|0.5=0.006191950464396285;
1.183|0.5=0.006191950464396285;
1.225|0.5=0.006191950464396285;
1.242|0.5=0.0030959752321981426;
1.036|0.5=0.0030959752321981426;
1.028|0.5=0.0030959752321981426;
1.025|0.5=0.0030959752321981426;
1.024|0.5=0.0030959752321981426;
1.177|0.5=0.0030959752321981426;
1.207|0.5=0.0030959752321981426;
1.19|0.5=0.006191950464396285;
1.388|0.5=0.0030959752321981426;
1.376|0.5=0.006191950464396285;
1.285|0.5=0.0030959752321981426;
1.098|0.5=0.0030959752321981426;
1.118|0.5=0.006191950464396285;
1.111|0.5=0.0030959752321981426;
1.341|0.5=0.006191950464396285;
1.239|0.5=0.006191950464396285;
1.247|0.5=0.009287925696594427;
1.061|0.5=0.009287925696594427;
1.057|0.5=0.0030959752321981426;
1.044|0.5=0.0030959752321981426;
1.069|0.5=0.0030959752321981426;
1.055|0.5=0.0030959752321981426;
1.053|0.5=0.0030959752321981426;
1.228|0.5=0.006191950464396285;
1.2|0.5=0.006191950464396285;
1.203|0.5=0.006191950464396285;
1.199|0.5=0.006191950464396285;
1.22|0.5=0.0030959752321981426;
1.206|0.5=0.0030959752321981426;
1.229|0.5=0.0030959752321981426;
1.037|0.5=0.0030959752321981426;
1.018|0.5=0.0030959752321981426;
1.02|0.5=0.0030959752321981426;
1.262|0.5=0.0030959752321981426;
1.151|0.5=0.006191950464396285;
1.178|0.5=0.0030959752321981426;
1.167|0.5=0.0030959752321981426;
1.525|0.5=0.006191950464396285;
1.535|0.5=0.006191950464396285;
1.143|0.5=0.0030959752321981426;
1.155|0.5=0.009287925696594427;
0.95|0.5=0.0030959752321981426;
1.07|0.5=0.0030959752321981426;
1.056|0.5=0.006191950464396285;
1.213|0.5=0.006191950464396285;
1.135|0.5=0.006191950464396285;
1.381|0.5=0.006191950464396285;
1.378|0.5=0.006191950464396285;
1.269|0.5=0.0030959752321981426;
1.27|0.5=0.0030959752321981426;
1.136|0.5=0.0030959752321981426;
1.168|0.5=0.0030959752321981426;
1.175|0.5=0.0030959752321981426;
1.226|0.5=0.0030959752321981426;
1.144|0.5=0.0030959752321981426;
1.133|0.5=0.0030959752321981426;
1.166|0.5=0.0030959752321981426;
1.212|0.5=0.0030959752321981426;
0.983|0.5=0.0030959752321981426;
0.967|0.5=0.0030959752321981426;
1.521|0.5=0.0030959752321981426;
1.078|0.5=0.0030959752321981426;
1.243|0.5=0.006191950464396285;
1.108|0.5=0.0030959752321981426;
1.107|0.5=0.0030959752321981426;
1.28|0.5=0.0030959752321981426;
1.254|0.5=0.0030959752321981426;
1.273|0.5=0.0030959752321981426;
1.171|0.5=0.009287925696594427;
1.172|0.5=0.006191950464396285;
1.25|0.5=0.0030959752321981426;
1.233|0.5=0.006191950464396285;
1.119|0.5=0.006191950464396285;
0.996|0.5=0.0030959752321981426;
1.179|0.5=0.0030959752321981426;
1.003|0.5=0.0030959752321981426;
1.006|0.5=0.0030959752321981426;
1.142|0.5=0.006191950464396285;
1.232|0.5=0.006191950464396285;
0.953|0.5=0.0030959752321981426;
0.972|0.5=0.0030959752321981426;
0.963|0.5=0.0030959752321981426;
0.961|0.5=0.0030959752321981426;
1.164|0.5=0.0030959752321981426;
1.181|0.5=0.0030959752321981426;
1.246|0.5=0.006191950464396285;
1.253|0.5=0.0030959752321981426;
1.357|0.5=0.0030959752321981426;
1.355|0.5=0.006191950464396285;
1.187|0.5=0.006191950464396285;
1.312|0.5=0.0030959752321981426;
1.306|0.5=0.006191950464396285;
1.067|0.5=0.0030959752321981426;
1.066|0.5=0.006191950464396285;
1.304|0.5=0.0030959752321981426;
1.219|0.5=0.0030959752321981426;
1.222|0.5=0.0030959752321981426;
1.217|0.5=0.0030959752321981426;
